"Molecule ChEMBL ID";"Molecule Name";"Molecule Max Phase";"Molecular Weight";"#RO5 Violations";"AlogP";"Compound Key";"Smiles";"Standard Type";"Standard Relation";"Standard Value";"Standard Units";"pChEMBL Value";"Data Validity Comment";"Comment";"Uo Units";"Ligand Efficiency BEI";"Ligand Efficiency LE";"Ligand Efficiency LLE";"Ligand Efficiency SEI";"Potential Duplicate";"Assay ChEMBL ID";"Assay Description";"Assay Type";"BAO Format ID";"BAO Label";"Assay Organism";"Assay Tissue ChEMBL ID";"Assay Tissue Name";"Assay Cell Type";"Assay Subcellular Fraction";"Assay Parameters";"Assay Variant Accession";"Assay Variant Mutation";"Target ChEMBL ID";"Target Name";"Target Organism";"Target Type";"Document ChEMBL ID";"Source ID";"Source Description";"Document Journal";"Document Year";"Cell ChEMBL ID";"Properties";"Action Type";"Standard Text Value"
"CHEMBL1564519";"";"None";"615.22";"1";"4.96";"SID51087137";"COc1ccc(C)c2sc(N(CCCN(C)C)C(=O)c3ccc(S(=O)(=O)N4CCc5ccccc5C4)cc3)nc12.Cl";"EC50";"'='";"4247.0";"nM";"5.37";"";"Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614524";"PUBCHEM_BIOASSAY: Luminescence Cell-Based Dose Response HTS to Identify Compounds Cytotoxic to DRD Non-Viral Oncogenic Fibroblast. (Class of assay: confirmatory) [Related pubchem assays: 1674 (Project Summary), 1554 (Primary HTS)]";"F";"BAO_0000219";"cell-based format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL612545";"Unchecked";"";"UNCHECKED";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";""
"CHEMBL3190656";"";"None";"296.37";"0";"3.01";"SID24789883";"CN(C)c1ccc(/C=N/CC2COc3ccccc3O2)cc1";"EC50";"'='";"4247.0";"nM";"5.37";"";"active";"UO_0000065";"";"";"";"";"0";"CHEMBL2354269";"PubChem BioAssay. Fluorescence-based cell-based high throughput dose response assay to identify agonists of the human trace amine associated receptor 1 (TAAR1). (Class of assay: confirmatory) ";"F";"BAO_0000219";"cell-based format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL5857";"Trace amine-associated receptor 1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";""
"CHEMBL1520374";"";"None";"265.36";"0";"3.79";"SID865579";"CCn1c(-c2ccc(N(C)C)cc2)nc2ccccc21";"AC50";"'='";"4247.0";"nM";"5.37";"";"active";"UO_0000065";"";"";"";"";"0";"CHEMBL1794496";"PUBCHEM_BIOASSAY: Luminescence Cell-Based Dose Retest to Confirm Inhibitors of Beta Cell Apoptosis. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID435005, AID435007]";"F";"BAO_0000219";"cell-based format";"None";"None";"None";"INS1";"None";"";"";"";"CHEMBL613545";"INS1";"Rattus norvegicus";"CELL-LINE";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"CHEMBL3308040";"";"";""
"CHEMBL3361423";"";"None";"393.54";"0";"2.11";"42";"N=C(N)NCC(=O)NCC1(Cc2ccccc2)CCN(Cc2ccccc2)CC1";"Ki";"'='";"4247.0";"nM";"5.37";"";"";"UO_0000065";"13.65";"0.25";"3.26";"5.70";"0";"CHEMBL3387191";"Displacement of [3H]U-69593 from human KOR expressed in HEK293 cells after 60 mins by scintillation counting analysis";"B";"BAO_0000219";"cell-based format";"Homo sapiens";"None";"None";"HEK293";"None";"";"";"";"CHEMBL237";"Kappa opioid receptor";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3351542";"1";"Scientific Literature";"J Med Chem";"2014";"CHEMBL3307715";"";"";""
"CHEMBL1765278";"";"None";"375.47";"0";"3.86";"page no 2364, R2C1, Enantiomer 3a";"O=C(c1cccc2[nH]ncc12)N1CCC(O)(c2ccccc2)[C@@H]2CCCC[C@@H]21";"IC50";"'='";"4247.0";"nM";"5.37";"";"";"UO_0000065";"";"";"";"";"0";"CHEMBL1767777";"Agonist activity at human CB1 receptor expressed in CHOK1 cells assessed as inhibition of forskolin-induced cAMP production treated 15 mins before forskolin challenge measured after 1 hr by HTRF assay";"F";"BAO_0000219";"cell-based format";"Homo sapiens";"None";"None";"CHO-K1";"None";"";"";"";"CHEMBL218";"Cannabinoid CB1 receptor";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1765069";"1";"Scientific Literature";"Bioorg Med Chem Lett";"2011";"CHEMBL3307512";"";"";""
"CHEMBL1535503";"";"None";"278.38";"0";"3.34";"SID24807574";"CC(C)N(C(=O)Nc1ccc2nsnc2c1)C(C)C";"IC50";"'>'";"4247.0";"nM";"";"";"active";"UO_0000065";"";"";"";"";"0";"CHEMBL3214812";"PubChem BioAssay. Fluorescence-based biochemical high throughput screening dose response assay to identify inhibitors of Crimean-Congo Hemorrhagic Fever (CCHF) viral ovarian tumor domain protease (vOTU): Pep-AMC substrate.   (Class of assay: confirmatory) ";"B";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL612545";"Unchecked";"";"UNCHECKED";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";""
"CHEMBL1410479";"";"None";"335.82";"0";"4.19";"SID17413963";"O=[N+]([O-])c1ccc(NC(S)=NCCc2ccc(Cl)cc2)cc1";"AC50";"'='";"4247.0";"nM";"5.37";"";"active";"UO_0000065";"";"";"";"";"0";"CHEMBL1794470";"PUBCHEM_BIOASSAY: Anti-Malarial Hsp90 Inhibitors Measured in Microorganism System Using Plate Reader - 2121-01_Inhibitor_Dose_CherryPick_Activity. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID504596]";"F";"BAO_0000218";"organism-based format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL1795086";"HSP90";"Plasmodium falciparum 3D7";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";""
"CHEMBL268680";"";"None";"498.54";"0";"2.36";"2e";"O=C(C[C@@H](Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O)NO";"Ki";"'='";"1133.0";"nM";"5.95";"";"";"UO_0000065";"11.93";"0.22";"3.59";"3.88";"0";"CHEMBL714998";"Binding affinity for human gelatinase A (MMP-2)";"B";"BAO_0000357";"single protein format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL333";"Matrix metalloproteinase-2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1135085";"1";"Scientific Literature";"Bioorg Med Chem Lett";"2002";"None";"";"";""
"CHEMBL2391541";"";"None";"270.38";"0";"3.39";"18, 5-MeO-DALT";"C=CCN(CC=C)CCc1c[nH]c2ccc(OC)cc12";"Ki";"'='";"4247.0";"nM";"5.37";"";"";"UO_0000065";"19.87";"0.37";"1.98";"19.01";"0";"CHEMBL2395819";"Displacement of [3H]Tiotidine from human recombinant histamine H2 receptor expressed in HEK293 cells after 1 to 1.5 hrs by scintillation counting analysis";"B";"BAO_0000219";"cell-based format";"Homo sapiens";"None";"None";"HEK293";"None";"";"";"";"CHEMBL1941";"Histamine H2 receptor";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL2390840";"1";"Scientific Literature";"Bioorg Med Chem Lett";"2013";"CHEMBL3307715";"";"";""
"CHEMBL559502";"";"None";"231.25";"0";"3.45";"4";"O=C1c2ccccc2-c2cccc3ccnc1c23";"Activity";"'='";"54.86";"%";"";"";"";"UO_0000187";"";"";"";"";"0";"CHEMBL5134602";"Induction of cell cycle arrest in human T24 cells assessed as accumulation of cells at S phase at 10 uM incubated for 24 hrs by propidium iodide/RNase A staining based flow cytometry analysis (Rvb = 42.47 %)";"F";"BAO_0000219";"cell-based format";"Homo sapiens";"None";"None";"T-24";"None";"";"";"";"CHEMBL614774";"T-24";"Homo sapiens";"CELL-LINE";"CHEMBL5131473";"1";"Scientific Literature";"Eur J Med Chem";"2022";"CHEMBL3307700";"Dose = 10.0 microM | TIME = 24.0 hr";"";""
"CHEMBL559502";"";"None";"231.25";"0";"3.45";"4";"O=C1c2ccccc2-c2cccc3ccnc1c23";"Activity";"'='";"46.29";"%";"";"";"";"UO_0000187";"";"";"";"";"0";"CHEMBL5134605";"Induction of cell cycle arrest in human T24 cells assessed as accumulation of cells at S phase at 15 uM incubated for 24 hrs by propidium iodide/RNase A staining based flow cytometry analysis (Rvb = 42.47 %)";"F";"BAO_0000219";"cell-based format";"Homo sapiens";"None";"None";"T-24";"None";"";"";"";"CHEMBL614774";"T-24";"Homo sapiens";"CELL-LINE";"CHEMBL5131473";"1";"Scientific Literature";"Eur J Med Chem";"2022";"CHEMBL3307700";"Dose = 15.0 microM | TIME = 24.0 hr";"";""
"CHEMBL5205285";"";"None";"276.25";"0";"3.35";"4B";"O=C1c2ccccc2-c2ccc([N+](=O)[O-])c3ccnc1c23";"Activity";"'='";"35.21";"%";"";"";"";"UO_0000187";"";"";"";"";"0";"CHEMBL5134611";"Induction of cell cycle arrest in human T24 cells assessed as accumulation of cells at S phase at 1 uM incubated for 24 hrs by propidium iodide/RNase A staining based flow cytometry analysis (Rvb = 42.47 %)";"F";"BAO_0000219";"cell-based format";"Homo sapiens";"None";"None";"T-24";"None";"";"";"";"CHEMBL614774";"T-24";"Homo sapiens";"CELL-LINE";"CHEMBL5131473";"1";"Scientific Literature";"Eur J Med Chem";"2022";"CHEMBL3307700";"Dose = 1.0 microM | TIME = 24.0 hr";"";""
"CHEMBL268680";"";"None";"498.54";"0";"2.36";"2e";"O=C(C[C@@H](Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O)NO";"IC50";"'='";"239.0";"nM";"6.62";"";"";"UO_0000065";"";"";"";"";"0";"CHEMBL642938";"Inhibitory activity against aggrecanase was determined";"B";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL612545";"Unchecked";"";"UNCHECKED";"CHEMBL1135085";"1";"Scientific Literature";"Bioorg Med Chem Lett";"2002";"None";"";"";""
"CHEMBL5205285";"";"None";"276.25";"0";"3.35";"4B";"O=C1c2ccccc2-c2ccc([N+](=O)[O-])c3ccnc1c23";"Activity";"'='";"47.37";"%";"";"";"";"UO_0000187";"";"";"";"";"0";"CHEMBL5134608";"Induction of cell cycle arrest in human T24 cells assessed as accumulation of cells at S phase at 0.5 uM incubated for 24 hrs by propidium iodide/RNase A staining based flow cytometry analysis (Rvb = 42.47 %)";"F";"BAO_0000219";"cell-based format";"Homo sapiens";"None";"None";"T-24";"None";"";"";"";"CHEMBL614774";"T-24";"Homo sapiens";"CELL-LINE";"CHEMBL5131473";"1";"Scientific Literature";"Eur J Med Chem";"2022";"CHEMBL3307700";"Dose = 0.5 microM | TIME = 24.0 hr";"";""
"CHEMBL5189439";"";"None";"321.25";"0";"3.26";"4V";"O=C1c2cc([N+](=O)[O-])ccc2-c2ccc([N+](=O)[O-])c3ccnc1c23";"Activity";"'='";"70.53";"%";"";"";"";"UO_0000187";"";"";"";"";"0";"CHEMBL5134617";"Induction of cell cycle arrest in human T24 cells assessed as accumulation of cells at S phase at 4 uM incubated for 24 hrs by propidium iodide/RNase A staining based flow cytometry analysis (Rvb = 42.47 %)";"F";"BAO_0000219";"cell-based format";"Homo sapiens";"None";"None";"T-24";"None";"";"";"";"CHEMBL614774";"T-24";"Homo sapiens";"CELL-LINE";"CHEMBL5131473";"1";"Scientific Literature";"Eur J Med Chem";"2022";"CHEMBL3307700";"Dose = 4.0 microM | TIME = 24.0 hr";"";""
"CHEMBL5189439";"";"None";"321.25";"0";"3.26";"4V";"O=C1c2cc([N+](=O)[O-])ccc2-c2ccc([N+](=O)[O-])c3ccnc1c23";"Activity";"'='";"66.71";"%";"";"";"";"UO_0000187";"";"";"";"";"0";"CHEMBL5134614";"Induction of cell cycle arrest in human T24 cells assessed as accumulation of cells at S phase at 2 uM incubated for 24 hrs by propidium iodide/RNase A staining based flow cytometry analysis (Rvb = 42.47 %)";"F";"BAO_0000219";"cell-based format";"Homo sapiens";"None";"None";"T-24";"None";"";"";"";"CHEMBL614774";"T-24";"Homo sapiens";"CELL-LINE";"CHEMBL5131473";"1";"Scientific Literature";"Eur J Med Chem";"2022";"CHEMBL3307700";"Dose = 2.0 microM | TIME = 24.0 hr";"";""
